date,segment,state,loan_count,loan_value_million
2002-09-01,Owner-occupier,ACT,1727,327.4
2002-09-01,Owner-occupier,NSW,27906,6374.5
2002-09-01,Owner-occupier,NT,573,77.7
2002-09-01,Owner-occupier,QLD,19177,3216.3
2002-09-01,Owner-occupier,SA,8125,1061.2
2002-09-01,Owner-occupier,TAS,2282,224.0
2002-09-01,Owner-occupier,VIC,19641,3759.9
2002-09-01,Owner-occupier,WA,10333,1623.0
2002-12-01,Owner-occupier,ACT,1863,358.9
2002-12-01,Owner-occupier,NSW,26185,6292.1
2002-12-01,Owner-occupier,NT,629,95.0
2002-12-01,Owner-occupier,QLD,19530,3396.0
2002-12-01,Owner-occupier,SA,7834,1109.2
2002-12-01,Owner-occupier,TAS,2411,255.9
2002-12-01,Owner-occupier,VIC,19632,3901.7
2002-12-01,Owner-occupier,WA,10509,1735.1
2003-03-01,Owner-occupier,ACT,1863,388.4
2003-03-01,Owner-occupier,NSW,27882,6795.9
2003-03-01,Owner-occupier,NT,700,114.0
2003-03-01,Owner-occupier,QLD,20705,3761.6
2003-03-01,Owner-occupier,SA,8305,1212.3
2003-03-01,Owner-occupier,TAS,2343,251.5
2003-03-01,Owner-occupier,VIC,20792,4172.7
2003-03-01,Owner-occupier,WA,11318,1958.2
2003-06-01,Owner-occupier,ACT,1769,401.6
2003-06-01,Owner-occupier,NSW,27983,7146.0
2003-06-01,Owner-occupier,NT,925,138.1
2003-06-01,Owner-occupier,QLD,21549,4138.5
2003-06-01,Owner-occupier,SA,8930,1339.4
2003-06-01,Owner-occupier,TAS,2340,267.0
2003-06-01,Owner-occupier,VIC,20221,4312.5
2003-06-01,Owner-occupier,WA,11827,2078.1
2003-09-01,Owner-occupier,ACT,1772,409.7
2003-09-01,Owner-occupier,NSW,28399,7614.4
2003-09-01,Owner-occupier,NT,764,138.7
2003-09-01,Owner-occupier,QLD,23721,4866.6
2003-09-01,Owner-occupier,SA,8843,1356.6
2003-09-01,Owner-occupier,TAS,2562,309.2
2003-09-01,Owner-occupier,VIC,20492,4576.0
2003-09-01,Owner-occupier,WA,12001,2128.5
2003-12-01,Owner-occupier,ACT,1595,385.0
2003-12-01,Owner-occupier,NSW,27047,7455.5
2003-12-01,Owner-occupier,NT,806,148.3
2003-12-01,Owner-occupier,QLD,21261,4474.1
2003-12-01,Owner-occupier,SA,8814,1391.9
2003-12-01,Owner-occupier,TAS,2324,295.9
2003-12-01,Owner-occupier,VIC,20198,4558.9
2003-12-01,Owner-occupier,WA,12086,2164.9
2004-03-01,Owner-occupier,ACT,1293,333.9
2004-03-01,Owner-occupier,NSW,23565,6645.1
2004-03-01,Owner-occupier,NT,905,180.0
2004-03-01,Owner-occupier,QLD,18124,4044.9
2004-03-01,Owner-occupier,SA,8133,1303.3
2004-03-01,Owner-occupier,TAS,1927,281.6
2004-03-01,Owner-occupier,VIC,18148,4232.9
2004-03-01,Owner-occupier,WA,11296,2051.4
2004-06-01,Owner-occupier,ACT,1269,330.9
2004-06-01,Owner-occupier,NSW,22509,6568.9
2004-06-01,Owner-occupier,NT,955,188.4
2004-06-01,Owner-occupier,QLD,18159,4240.7
2004-06-01,Owner-occupier,SA,7872,1334.4
2004-06-01,Owner-occupier,TAS,1992,297.3
2004-06-01,Owner-occupier,VIC,17567,4186.2
2004-06-01,Owner-occupier,WA,10678,2034.6
2004-09-01,Owner-occupier,ACT,1172,322.5
2004-09-01,Owner-occupier,NSW,21944,6533.6
2004-09-01,Owner-occupier,NT,1092,232.0
2004-09-01,Owner-occupier,QLD,18060,4269.4
2004-09-01,Owner-occupier,SA,8179,1420.7
2004-09-01,Owner-occupier,TAS,1971,312.3
2004-09-01,Owner-occupier,VIC,18758,4537.6
2004-09-01,Owner-occupier,WA,12295,2363.2
2004-12-01,Owner-occupier,ACT,1157,313.9
2004-12-01,Owner-occupier,NSW,22156,6768.4
2004-12-01,Owner-occupier,NT,1207,242.5
2004-12-01,Owner-occupier,QLD,18544,4465.3
2004-12-01,Owner-occupier,SA,8634,1503.9
2004-12-01,Owner-occupier,TAS,2012,329.7
2004-12-01,Owner-occupier,VIC,19281,4665.7
2004-12-01,Owner-occupier,WA,12888,2559.8
2005-03-01,Owner-occupier,ACT,1248,341.8
2005-03-01,Owner-occupier,NSW,23116,6973.0
2005-03-01,Owner-occupier,NT,1183,233.7
2005-03-01,Owner-occupier,QLD,19459,4756.3
2005-03-01,Owner-occupier,SA,8856,1608.8
2005-03-01,Owner-occupier,TAS,2084,359.8
2005-03-01,Owner-occupier,VIC,20408,5013.8
2005-03-01,Owner-occupier,WA,13093,2668.9
2005-06-01,Owner-occupier,ACT,1320,355.4
2005-06-01,Owner-occupier,NSW,22628,6629.4
2005-06-01,Owner-occupier,NT,1282,273.0
2005-06-01,Owner-occupier,QLD,19488,4797.9
2005-06-01,Owner-occupier,SA,8749,1569.7
2005-06-01,Owner-occupier,TAS,2205,368.8
2005-06-01,Owner-occupier,VIC,21897,5432.3
2005-06-01,Owner-occupier,WA,13480,2783.5
2005-09-01,Owner-occupier,ACT,1358,362.6
2005-09-01,Owner-occupier,NSW,23662,7203.6
2005-09-01,Owner-occupier,NT,1438,319.2
2005-09-01,Owner-occupier,QLD,19884,4977.6
2005-09-01,Owner-occupier,SA,8705,1599.9
2005-09-01,Owner-occupier,TAS,2091,365.5
2005-09-01,Owner-occupier,VIC,20492,5141.9
2005-09-01,Owner-occupier,WA,14006,2957.7
2005-12-01,Owner-occupier,ACT,1363,378.1
2005-12-01,Owner-occupier,NSW,24083,7307.6
2005-12-01,Owner-occupier,NT,1483,319.3
2005-12-01,Owner-occupier,QLD,20978,5332.4
2005-12-01,Owner-occupier,SA,8648,1646.5
2005-12-01,Owner-occupier,TAS,2169,379.9
2005-12-01,Owner-occupier,VIC,21673,5390.2
2005-12-01,Owner-occupier,WA,14614,3291.4
2006-03-01,Owner-occupier,ACT,1422,385.3
2006-03-01,Owner-occupier,NSW,24711,7553.0
2006-03-01,Owner-occupier,NT,1475,325.9
2006-03-01,Owner-occupier,QLD,21773,5579.5
2006-03-01,Owner-occupier,SA,8917,1751.4
2006-03-01,Owner-occupier,TAS,2371,443.1
2006-03-01,Owner-occupier,VIC,21491,5490.5
2006-03-01,Owner-occupier,WA,15638,3658.5
2006-06-01,Owner-occupier,ACT,1400,383.0
2006-06-01,Owner-occupier,NSW,25930,7798.9
2006-06-01,Owner-occupier,NT,1421,317.7
2006-06-01,Owner-occupier,QLD,22685,5799.0
2006-06-01,Owner-occupier,SA,9281,1856.9
2006-06-01,Owner-occupier,TAS,2288,414.8
2006-06-01,Owner-occupier,VIC,21870,5518.8
2006-06-01,Owner-occupier,WA,15282,3758.9
2006-09-01,Owner-occupier,ACT,1609,451.7
2006-09-01,Owner-occupier,NSW,25255,7531.6
2006-09-01,Owner-occupier,NT,1217,284.8
2006-09-01,Owner-occupier,QLD,23303,6077.8
2006-09-01,Owner-occupier,SA,9461,1887.1
2006-09-01,Owner-occupier,TAS,2485,459.6
2006-09-01,Owner-occupier,VIC,22181,5642.4
2006-09-01,Owner-occupier,WA,14135,3681.2
2006-12-01,Owner-occupier,ACT,1700,486.7
2006-12-01,Owner-occupier,NSW,24688,7301.9
2006-12-01,Owner-occupier,NT,1043,245.0
2006-12-01,Owner-occupier,QLD,22975,6108.7
2006-12-01,Owner-occupier,SA,8488,1811.4
2006-12-01,Owner-occupier,TAS,2316,429.4
2006-12-01,Owner-occupier,VIC,21634,5660.0
2006-12-01,Owner-occupier,WA,12325,3341.5
2007-03-01,Owner-occupier,ACT,1764,510.8
2007-03-01,Owner-occupier,NSW,25743,7942.6
2007-03-01,Owner-occupier,NT,1008,260.9
2007-03-01,Owner-occupier,QLD,24506,6659.0
2007-03-01,Owner-occupier,SA,9035,1923.6
2007-03-01,Owner-occupier,TAS,2285,431.0
2007-03-01,Owner-occupier,VIC,22596,5970.5
2007-03-01,Owner-occupier,WA,11985,3390.8
2007-06-01,Owner-occupier,ACT,1882,573.1
2007-06-01,Owner-occupier,NSW,26727,8493.5
2007-06-01,Owner-occupier,NT,988,249.1
2007-06-01,Owner-occupier,QLD,25960,7353.8
2007-06-01,Owner-occupier,SA,8984,2018.3
2007-06-01,Owner-occupier,TAS,2554,510.1
2007-06-01,Owner-occupier,VIC,23752,6556.0
2007-06-01,Owner-occupier,WA,12873,3801.6
2007-09-01,Owner-occupier,ACT,1830,559.5
2007-09-01,Owner-occupier,NSW,26036,8435.0
2007-09-01,Owner-occupier,NT,1007,254.0
2007-09-01,Owner-occupier,QLD,25494,7413.4
2007-09-01,Owner-occupier,SA,8781,2035.8
2007-09-01,Owner-occupier,TAS,2603,498.9
2007-09-01,Owner-occupier,VIC,23214,6521.2
2007-09-01,Owner-occupier,WA,12774,3819.8
2007-12-01,Owner-occupier,ACT,1765,539.3
2007-12-01,Owner-occupier,NSW,26102,8511.5
2007-12-01,Owner-occupier,NT,996,267.8
2007-12-01,Owner-occupier,QLD,24649,7129.9
2007-12-01,Owner-occupier,SA,8701,2080.5
2007-12-01,Owner-occupier,TAS,2619,514.0
2007-12-01,Owner-occupier,VIC,23672,6630.1
2007-12-01,Owner-occupier,WA,12211,3617.1
2008-03-01,Owner-occupier,ACT,1621,508.8
2008-03-01,Owner-occupier,NSW,23983,7776.1
2008-03-01,Owner-occupier,NT,832,207.5
2008-03-01,Owner-occupier,QLD,21355,6217.1
2008-03-01,Owner-occupier,SA,7823,1835.5
2008-03-01,Owner-occupier,TAS,2489,492.5
2008-03-01,Owner-occupier,VIC,22542,6293.2
2008-03-01,Owner-occupier,WA,11307,3387.6
2008-06-01,Owner-occupier,ACT,1535,483.7
2008-06-01,Owner-occupier,NSW,20604,6821.1
2008-06-01,Owner-occupier,NT,857,239.3
2008-06-01,Owner-occupier,QLD,17499,5195.9
2008-06-01,Owner-occupier,SA,6870,1669.7
2008-06-01,Owner-occupier,TAS,2097,414.4
2008-06-01,Owner-occupier,VIC,19507,5634.4
2008-06-01,Owner-occupier,WA,9307,2825.8
2008-09-01,Owner-occupier,ACT,1517,487.0
2008-09-01,Owner-occupier,NSW,19410,6593.4
2008-09-01,Owner-occupier,NT,735,231.9
2008-09-01,Owner-occupier,QLD,15785,4888.3
2008-09-01,Owner-occupier,SA,6517,1650.9
2008-09-01,Owner-occupier,TAS,1821,382.1
2008-09-01,Owner-occupier,VIC,18303,5373.6
2008-09-01,Owner-occupier,WA,9163,2827.6
2008-12-01,Owner-occupier,ACT,1638,553.4
2008-12-01,Owner-occupier,NSW,20125,6845.3
2008-12-01,Owner-occupier,NT,905,295.7
2008-12-01,Owner-occupier,QLD,17283,5408.6
2008-12-01,Owner-occupier,SA,6807,1798.4
2008-12-01,Owner-occupier,TAS,2196,466.7
2008-12-01,Owner-occupier,VIC,18915,5755.1
2008-12-01,Owner-occupier,WA,9350,3000.4
2009-03-01,Owner-occupier,ACT,1975,669.0
2009-03-01,Owner-occupier,NSW,26959,9319.1
2009-03-01,Owner-occupier,NT,986,330.8
2009-03-01,Owner-occupier,QLD,21026,6728.7
2009-03-01,Owner-occupier,SA,8392,2154.5
2009-03-01,Owner-occupier,TAS,2586,569.1
2009-03-01,Owner-occupier,VIC,22540,6741.3
2009-03-01,Owner-occupier,WA,10627,3542.9
2009-06-01,Owner-occupier,ACT,2075,718.5
2009-06-01,Owner-occupier,NSW,28183,9745.6
2009-06-01,Owner-occupier,NT,1022,343.8
2009-06-01,Owner-occupier,QLD,22996,7368.3
2009-06-01,Owner-occupier,SA,8710,2221.1
2009-06-01,Owner-occupier,TAS,2573,565.4
2009-06-01,Owner-occupier,VIC,24413,7404.7
2009-06-01,Owner-occupier,WA,11869,4078.1
2009-09-01,Owner-occupier,ACT,1954,688.6
2009-09-01,Owner-occupier,NSW,27416,9799.9
2009-09-01,Owner-occupier,NT,915,313.4
2009-09-01,Owner-occupier,QLD,22267,7078.4
2009-09-01,Owner-occupier,SA,8392,2173.3
2009-09-01,Owner-occupier,TAS,2463,553.2
2009-09-01,Owner-occupier,VIC,25051,7772.0
2009-09-01,Owner-occupier,WA,12215,4298.9
2009-12-01,Owner-occupier,ACT,1809,646.3
2009-12-01,Owner-occupier,NSW,22846,8656.8
2009-12-01,Owner-occupier,NT,796,290.0
2009-12-01,Owner-occupier,QLD,19373,6479.8
2009-12-01,Owner-occupier,SA,7429,1981.9
2009-12-01,Owner-occupier,TAS,2231,521.6
2009-12-01,Owner-occupier,VIC,23670,7725.7
2009-12-01,Owner-occupier,WA,12288,4378.4
2010-03-01,Owner-occupier,ACT,1601,585.8
2010-03-01,Owner-occupier,NSW,19067,7577.1
2010-03-01,Owner-occupier,NT,710,254.3
2010-03-01,Owner-occupier,QLD,16000,5531.0
2010-03-01,Owner-occupier,SA,6200,1747.6
2010-03-01,Owner-occupier,TAS,1741,418.4
2010-03-01,Owner-occupier,VIC,21143,7302.6
2010-03-01,Owner-occupier,WA,9963,3603.7
2010-06-01,Owner-occupier,ACT,1392,519.0
2010-06-01,Owner-occupier,NSW,18479,7560.6
2010-06-01,Owner-occupier,NT,632,227.5
2010-06-01,Owner-occupier,QLD,14493,5008.1
2010-06-01,Owner-occupier,SA,5810,1655.4
2010-06-01,Owner-occupier,TAS,1628,390.7
2010-06-01,Owner-occupier,VIC,20079,7028.5
2010-06-01,Owner-occupier,WA,8465,3025.2
2010-09-01,Owner-occupier,ACT,1421,544.9
2010-09-01,Owner-occupier,NSW,18624,7653.0
2010-09-01,Owner-occupier,NT,581,214.1
2010-09-01,Owner-occupier,QLD,14184,4882.5
2010-09-01,Owner-occupier,SA,5711,1643.0
2010-09-01,Owner-occupier,TAS,1592,392.2
2010-09-01,Owner-occupier,VIC,20022,7278.6
2010-09-01,Owner-occupier,WA,8196,2911.2
2010-12-01,Owner-occupier,ACT,1458,549.8
2010-12-01,Owner-occupier,NSW,18691,7634.6
2010-12-01,Owner-occupier,NT,544,203.2
2010-12-01,Owner-occupier,QLD,14456,4916.2
2010-12-01,Owner-occupier,SA,5715,1690.4
2010-12-01,Owner-occupier,TAS,1544,366.0
2010-12-01,Owner-occupier,VIC,20011,7223.8
2010-12-01,Owner-occupier,WA,8651,3041.6
2011-03-01,Owner-occupier,ACT,1353,524.7
2011-03-01,Owner-occupier,NSW,18698,7747.5
2011-03-01,Owner-occupier,NT,564,204.2
2011-03-01,Owner-occupier,QLD,12553,4215.7
2011-03-01,Owner-occupier,SA,5447,1593.8
2011-03-01,Owner-occupier,TAS,1661,386.7
2011-03-01,Owner-occupier,VIC,19219,6988.8
2011-03-01,Owner-occupier,WA,8574,2973.1
2011-06-01,Owner-occupier,ACT,1466,570.3
2011-06-01,Owner-occupier,NSW,18734,7719.7
2011-06-01,Owner-occupier,NT,567,207.4
2011-06-01,Owner-occupier,QLD,13034,4399.7
2011-06-01,Owner-occupier,SA,5271,1553.3
2011-06-01,Owner-occupier,TAS,1655,401.4
2011-06-01,Owner-occupier,VIC,19095,6917.6
2011-06-01,Owner-occupier,WA,8702,3046.4
2011-09-01,Owner-occupier,ACT,1372,535.9
2011-09-01,Owner-occupier,NSW,18990,7729.1
2011-09-01,Owner-occupier,NT,585,208.6
2011-09-01,Owner-occupier,QLD,13568,4575.6
2011-09-01,Owner-occupier,SA,5399,1562.7
2011-09-01,Owner-occupier,TAS,1617,388.8
2011-09-01,Owner-occupier,VIC,18820,6883.7
2011-09-01,Owner-occupier,WA,8768,2998.2
2011-12-01,Owner-occupier,ACT,1384,519.1
2011-12-01,Owner-occupier,NSW,21718,8216.4
2011-12-01,Owner-occupier,NT,621,217.7
2011-12-01,Owner-occupier,QLD,13863,4525.2
2011-12-01,Owner-occupier,SA,5274,1493.8
2011-12-01,Owner-occupier,TAS,1467,352.4
2011-12-01,Owner-occupier,VIC,17794,6297.1
2011-12-01,Owner-occupier,WA,9011,3053.2
2012-03-01,Owner-occupier,ACT,1358,520.2
2012-03-01,Owner-occupier,NSW,19312,7592.3
2012-03-01,Owner-occupier,NT,656,249.8
2012-03-01,Owner-occupier,QLD,14735,4824.3
2012-03-01,Owner-occupier,SA,5394,1474.3
2012-03-01,Owner-occupier,TAS,1437,349.0
2012-03-01,Owner-occupier,VIC,18894,6591.3
2012-03-01,Owner-occupier,WA,9832,3391.6
2012-06-01,Owner-occupier,ACT,1376,521.9
2012-06-01,Owner-occupier,NSW,17882,7146.5
2012-06-01,Owner-occupier,NT,675,255.5
2012-06-01,Owner-occupier,QLD,14738,4952.4
2012-06-01,Owner-occupier,SA,5286,1461.0
2012-06-01,Owner-occupier,TAS,1450,351.3
2012-06-01,Owner-occupier,VIC,19334,6860.8
2012-06-01,Owner-occupier,WA,9860,3437.1
2012-09-01,Owner-occupier,ACT,1426,558.6
2012-09-01,Owner-occupier,NSW,18633,7488.3
2012-09-01,Owner-occupier,NT,709,273.2
2012-09-01,Owner-occupier,QLD,14757,4927.7
2012-09-01,Owner-occupier,SA,5199,1469.6
2012-09-01,Owner-occupier,TAS,1522,360.3
2012-09-01,Owner-occupier,VIC,19475,6978.3
2012-09-01,Owner-occupier,WA,10731,3835.0
2012-12-01,Owner-occupier,ACT,1430,571.4
2012-12-01,Owner-occupier,NSW,18343,7328.0
2012-12-01,Owner-occupier,NT,749,290.0
2012-12-01,Owner-occupier,QLD,15537,5122.1
2012-12-01,Owner-occupier,SA,5245,1497.1
2012-12-01,Owner-occupier,TAS,1569,373.1
2012-12-01,Owner-occupier,VIC,19605,6969.0
2012-12-01,Owner-occupier,WA,11025,3946.0
2013-03-01,Owner-occupier,ACT,1520,571.8
2013-03-01,Owner-occupier,NSW,19210,7781.4
2013-03-01,Owner-occupier,NT,716,261.3
2013-03-01,Owner-occupier,QLD,15604,5145.7
2013-03-01,Owner-occupier,SA,5704,1612.5
2013-03-01,Owner-occupier,TAS,1516,368.3
2013-03-01,Owner-occupier,VIC,20163,7220.8
2013-03-01,Owner-occupier,WA,11569,4265.2
2013-06-01,Owner-occupier,ACT,1614,605.0
2013-06-01,Owner-occupier,NSW,20933,8325.8
2013-06-01,Owner-occupier,NT,701,272.5
2013-06-01,Owner-occupier,QLD,17075,5482.3
2013-06-01,Owner-occupier,SA,6301,1736.9
2013-06-01,Owner-occupier,TAS,1625,385.7
2013-06-01,Owner-occupier,VIC,21478,7541.7
2013-06-01,Owner-occupier,WA,12584,4588.0
2013-09-01,Owner-occupier,ACT,1993,725.4
2013-09-01,Owner-occupier,NSW,20986,8440.4
2013-09-01,Owner-occupier,NT,722,290.2
2013-09-01,Owner-occupier,QLD,17527,5592.6
2013-09-01,Owner-occupier,SA,6471,1776.8
2013-09-01,Owner-occupier,TAS,1784,421.5
2013-09-01,Owner-occupier,VIC,20715,7371.6
2013-09-01,Owner-occupier,WA,12278,4486.5
2013-12-01,Owner-occupier,ACT,1704,629.0
2013-12-01,Owner-occupier,NSW,21931,9019.7
2013-12-01,Owner-occupier,NT,725,284.0
2013-12-01,Owner-occupier,QLD,18258,5945.1
2013-12-01,Owner-occupier,SA,6679,1916.8
2013-12-01,Owner-occupier,TAS,1962,462.8
2013-12-01,Owner-occupier,VIC,21067,7677.8
2013-12-01,Owner-occupier,WA,12270,4616.3
2014-03-01,Owner-occupier,ACT,1839,686.5
2014-03-01,Owner-occupier,NSW,21323,9073.4
2014-03-01,Owner-occupier,NT,743,297.0
2014-03-01,Owner-occupier,QLD,18297,6150.9
