date,segment,loan_purpose,loan_count,loan_value_million
2002-09-01,Owner-occupier,"Alterations, additions and repairs",,819.8
2002-09-01,Owner-occupier,Construction of dwellings,9777.0,2017.9
2002-09-01,Owner-occupier,External refinancing,32454.0,5139.6
2002-09-01,Owner-occupier,Purchase of existing dwellings,77142.0,13991.4
2002-09-01,Owner-occupier,Purchase of newly erected dwellings,3457.0,681.3
2002-09-01,Owner-occupier,Total,89705.0,16698.5
2002-12-01,Owner-occupier,"Alterations, additions and repairs",,1031.7
2002-12-01,Owner-occupier,Construction of dwellings,8713.0,1964.3
2002-12-01,Owner-occupier,External refinancing,33552.0,5442.1
2002-12-01,Owner-occupier,Purchase of existing dwellings,77467.0,14577.4
2002-12-01,Owner-occupier,Purchase of newly erected dwellings,3543.0,711.9
2002-12-01,Owner-occupier,Total,88932.0,17202.2
2003-03-01,Owner-occupier,"Alterations, additions and repairs",,1038.8
2003-03-01,Owner-occupier,Construction of dwellings,9955.0,2142.3
2003-03-01,Owner-occupier,External refinancing,35669.0,6047.0
2003-03-01,Owner-occupier,Purchase of existing dwellings,81271.0,15709.1
2003-03-01,Owner-occupier,Purchase of newly erected dwellings,3795.0,792.6
2003-03-01,Owner-occupier,Total,93663.0,18570.9
2003-06-01,Owner-occupier,"Alterations, additions and repairs",,1041.2
2003-06-01,Owner-occupier,Construction of dwellings,9597.0,2245.3
2003-06-01,Owner-occupier,External refinancing,37685.0,6554.2
2003-06-01,Owner-occupier,Purchase of existing dwellings,83258.0,16901.8
2003-06-01,Owner-occupier,Purchase of newly erected dwellings,3896.0,868.6
2003-06-01,Owner-occupier,Total,95978.0,20009.5
2003-09-01,Owner-occupier,"Alterations, additions and repairs",,1262.7
2003-09-01,Owner-occupier,Construction of dwellings,10181.0,2431.8
2003-09-01,Owner-occupier,External refinancing,41486.0,7765.8
2003-09-01,Owner-occupier,Purchase of existing dwellings,84836.0,18032.5
2003-09-01,Owner-occupier,Purchase of newly erected dwellings,4183.0,950.3
2003-09-01,Owner-occupier,Total,98332.0,21379.9
2003-12-01,Owner-occupier,"Alterations, additions and repairs",,1285.0
2003-12-01,Owner-occupier,Construction of dwellings,10326.0,2553.2
2003-12-01,Owner-occupier,External refinancing,44065.0,8010.9
2003-12-01,Owner-occupier,Purchase of existing dwellings,79450.0,17189.0
2003-12-01,Owner-occupier,Purchase of newly erected dwellings,5204.0,1221.2
2003-12-01,Owner-occupier,Total,94320.0,20909.8
2004-03-01,Owner-occupier,"Alterations, additions and repairs",,1213.8
2004-03-01,Owner-occupier,Construction of dwellings,9552.0,2338.9
2004-03-01,Owner-occupier,External refinancing,40121.0,7768.9
2004-03-01,Owner-occupier,Purchase of existing dwellings,70241.0,15603.6
2004-03-01,Owner-occupier,Purchase of newly erected dwellings,4415.0,1094.0
2004-03-01,Owner-occupier,Total,83192.0,18993.8
2004-06-01,Owner-occupier,"Alterations, additions and repairs",,1140.7
2004-06-01,Owner-occupier,Construction of dwellings,8975.0,2334.9
2004-06-01,Owner-occupier,External refinancing,37335.0,7491.1
2004-06-01,Owner-occupier,Purchase of existing dwellings,68435.0,15895.3
2004-06-01,Owner-occupier,Purchase of newly erected dwellings,4285.0,1080.7
2004-06-01,Owner-occupier,Total,81231.0,19314.5
2004-09-01,Owner-occupier,"Alterations, additions and repairs",,1084.9
2004-09-01,Owner-occupier,Construction of dwellings,8939.0,2320.2
2004-09-01,Owner-occupier,External refinancing,36076.0,7467.2
2004-09-01,Owner-occupier,Purchase of existing dwellings,70264.0,16417.6
2004-09-01,Owner-occupier,Purchase of newly erected dwellings,4603.0,1150.4
2004-09-01,Owner-occupier,Total,83231.0,19931.0
2004-12-01,Owner-occupier,"Alterations, additions and repairs",,1020.1
2004-12-01,Owner-occupier,Construction of dwellings,8858.0,2360.3
2004-12-01,Owner-occupier,External refinancing,35833.0,7534.3
2004-12-01,Owner-occupier,Purchase of existing dwellings,73042.0,17289.5
2004-12-01,Owner-occupier,Purchase of newly erected dwellings,4710.0,1205.2
2004-12-01,Owner-occupier,Total,85776.0,20813.7
2005-03-01,Owner-occupier,"Alterations, additions and repairs",,1028.7
2005-03-01,Owner-occupier,Construction of dwellings,8874.0,2404.4
2005-03-01,Owner-occupier,External refinancing,39922.0,8434.6
2005-03-01,Owner-occupier,Purchase of existing dwellings,76575.0,18310.8
2005-03-01,Owner-occupier,Purchase of newly erected dwellings,4899.0,1235.4
2005-03-01,Owner-occupier,Total,89125.0,21863.1
2005-06-01,Owner-occupier,"Alterations, additions and repairs",,1048.6
2005-06-01,Owner-occupier,Construction of dwellings,9352.0,2497.0
2005-06-01,Owner-occupier,External refinancing,43514.0,9311.8
2005-06-01,Owner-occupier,Purchase of existing dwellings,77167.0,18465.1
2005-06-01,Owner-occupier,Purchase of newly erected dwellings,5321.0,1322.0
2005-06-01,Owner-occupier,Total,91078.0,22257.3
2005-09-01,Owner-occupier,"Alterations, additions and repairs",,991.6
2005-09-01,Owner-occupier,Construction of dwellings,8981.0,2415.3
2005-09-01,Owner-occupier,External refinancing,43467.0,9470.2
2005-09-01,Owner-occupier,Purchase of existing dwellings,77876.0,19002.4
2005-09-01,Owner-occupier,Purchase of newly erected dwellings,5432.0,1450.0
2005-09-01,Owner-occupier,Total,91451.0,22864.7
2005-12-01,Owner-occupier,"Alterations, additions and repairs",,984.8
2005-12-01,Owner-occupier,Construction of dwellings,8985.0,2463.4
2005-12-01,Owner-occupier,External refinancing,43895.0,9519.7
2005-12-01,Owner-occupier,Purchase of existing dwellings,80979.0,19976.8
2005-12-01,Owner-occupier,Purchase of newly erected dwellings,5985.0,1591.7
2005-12-01,Owner-occupier,Total,94691.0,23921.0
2006-03-01,Owner-occupier,"Alterations, additions and repairs",,999.3
2006-03-01,Owner-occupier,Construction of dwellings,9416.0,2605.2
2006-03-01,Owner-occupier,External refinancing,43425.0,9513.7
2006-03-01,Owner-occupier,Purchase of existing dwellings,83051.0,20815.6
2006-03-01,Owner-occupier,Purchase of newly erected dwellings,6448.0,1738.3
2006-03-01,Owner-occupier,Total,97717.0,25132.5
2006-06-01,Owner-occupier,"Alterations, additions and repairs",,1020.8
2006-06-01,Owner-occupier,Construction of dwellings,9338.0,2585.6
2006-06-01,Owner-occupier,External refinancing,44879.0,9808.8
2006-06-01,Owner-occupier,Purchase of existing dwellings,85292.0,21550.4
2006-06-01,Owner-occupier,Purchase of newly erected dwellings,6808.0,1856.7
2006-06-01,Owner-occupier,Total,100258.0,25908.5
2006-09-01,Owner-occupier,"Alterations, additions and repairs",,1039.6
2006-09-01,Owner-occupier,Construction of dwellings,9604.0,2780.3
2006-09-01,Owner-occupier,External refinancing,48480.0,10671.7
2006-09-01,Owner-occupier,Purchase of existing dwellings,84240.0,21433.8
2006-09-01,Owner-occupier,Purchase of newly erected dwellings,6516.0,1738.2
2006-09-01,Owner-occupier,Total,99437.0,25925.0
2006-12-01,Owner-occupier,"Alterations, additions and repairs",,1014.0
2006-12-01,Owner-occupier,Construction of dwellings,9466.0,2734.3
2006-12-01,Owner-occupier,External refinancing,48003.0,10692.3
2006-12-01,Owner-occupier,Purchase of existing dwellings,80312.0,20853.3
2006-12-01,Owner-occupier,Purchase of newly erected dwellings,6203.0,1692.2
2006-12-01,Owner-occupier,Total,94692.0,25175.5
2007-03-01,Owner-occupier,"Alterations, additions and repairs",,980.6
2007-03-01,Owner-occupier,Construction of dwellings,9601.0,2813.7
2007-03-01,Owner-occupier,External refinancing,46107.0,10389.1
2007-03-01,Owner-occupier,Purchase of existing dwellings,83561.0,22338.7
2007-03-01,Owner-occupier,Purchase of newly erected dwellings,6815.0,1941.0
2007-03-01,Owner-occupier,Total,98982.0,27081.0
2007-06-01,Owner-occupier,"Alterations, additions and repairs",,986.7
2007-06-01,Owner-occupier,Construction of dwellings,9524.0,2826.6
2007-06-01,Owner-occupier,External refinancing,45253.0,10378.6
2007-06-01,Owner-occupier,Purchase of existing dwellings,88458.0,24786.5
2007-06-01,Owner-occupier,Purchase of newly erected dwellings,7000.0,2039.3
2007-06-01,Owner-occupier,Total,103665.0,29531.7
2007-09-01,Owner-occupier,"Alterations, additions and repairs",,965.2
2007-09-01,Owner-occupier,Construction of dwellings,9794.0,2951.7
2007-09-01,Owner-occupier,External refinancing,42962.0,10059.3
2007-09-01,Owner-occupier,Purchase of existing dwellings,85884.0,24481.4
2007-09-01,Owner-occupier,Purchase of newly erected dwellings,6962.0,2063.4
2007-09-01,Owner-occupier,Total,101650.0,29451.4
2007-12-01,Owner-occupier,"Alterations, additions and repairs",,939.0
2007-12-01,Owner-occupier,Construction of dwellings,10129.0,3054.0
2007-12-01,Owner-occupier,External refinancing,44635.0,10222.9
2007-12-01,Owner-occupier,Purchase of existing dwellings,85716.0,24490.3
2007-12-01,Owner-occupier,Purchase of newly erected dwellings,5599.0,1618.2
2007-12-01,Owner-occupier,Total,100049.0,29007.9
2008-03-01,Owner-occupier,"Alterations, additions and repairs",,949.7
2008-03-01,Owner-occupier,Construction of dwellings,9913.0,2903.4
2008-03-01,Owner-occupier,External refinancing,46015.0,10579.5
2008-03-01,Owner-occupier,Purchase of existing dwellings,78064.0,22427.8
2008-03-01,Owner-occupier,Purchase of newly erected dwellings,4716.0,1341.6
2008-03-01,Owner-occupier,Total,92169.0,26756.9
2008-06-01,Owner-occupier,"Alterations, additions and repairs",,882.0
2008-06-01,Owner-occupier,Construction of dwellings,9343.0,2811.7
2008-06-01,Owner-occupier,External refinancing,40963.0,9862.9
2008-06-01,Owner-occupier,Purchase of existing dwellings,65344.0,19309.5
2008-06-01,Owner-occupier,Purchase of newly erected dwellings,4006.0,1181.4
2008-06-01,Owner-occupier,Total,78221.0,23249.3
2008-09-01,Owner-occupier,"Alterations, additions and repairs",,905.6
2008-09-01,Owner-occupier,Construction of dwellings,8526.0,2617.0
2008-09-01,Owner-occupier,External refinancing,36902.0,9219.0
2008-09-01,Owner-occupier,Purchase of existing dwellings,61277.0,18632.6
2008-09-01,Owner-occupier,Purchase of newly erected dwellings,3829.0,1160.0
2008-09-01,Owner-occupier,Total,73313.0,22370.0
2008-12-01,Owner-occupier,"Alterations, additions and repairs",,1048.5
2008-12-01,Owner-occupier,Construction of dwellings,8527.0,2647.7
2008-12-01,Owner-occupier,External refinancing,36001.0,9831.5
2008-12-01,Owner-occupier,Purchase of existing dwellings,64291.0,19926.7
2008-12-01,Owner-occupier,Purchase of newly erected dwellings,4637.0,1426.8
2008-12-01,Owner-occupier,Total,76537.0,23864.9
2009-03-01,Owner-occupier,"Alterations, additions and repairs",,1135.6
2009-03-01,Owner-occupier,Construction of dwellings,10529.0,3274.8
2009-03-01,Owner-occupier,External refinancing,36590.0,10031.8
2009-03-01,Owner-occupier,Purchase of existing dwellings,79529.0,24961.3
2009-03-01,Owner-occupier,Purchase of newly erected dwellings,5717.0,1768.0
2009-03-01,Owner-occupier,Total,95377.0,30092.3
2009-06-01,Owner-occupier,"Alterations, additions and repairs",,1119.5
2009-06-01,Owner-occupier,Construction of dwellings,12870.0,3956.5
2009-06-01,Owner-occupier,External refinancing,36760.0,10241.7
2009-06-01,Owner-occupier,Purchase of existing dwellings,83577.0,26650.4
2009-06-01,Owner-occupier,Purchase of newly erected dwellings,5897.0,1834.0
2009-06-01,Owner-occupier,Total,101933.0,32399.8
2009-09-01,Owner-occupier,"Alterations, additions and repairs",,1058.6
2009-09-01,Owner-occupier,Construction of dwellings,14136.0,4370.2
2009-09-01,Owner-occupier,External refinancing,33815.0,9263.7
2009-09-01,Owner-occupier,Purchase of existing dwellings,80504.0,26326.2
2009-09-01,Owner-occupier,Purchase of newly erected dwellings,5973.0,1910.7
2009-09-01,Owner-occupier,Total,100827.0,32609.8
2009-12-01,Owner-occupier,"Alterations, additions and repairs",,950.1
2009-12-01,Owner-occupier,Construction of dwellings,14849.0,4632.7
2009-12-01,Owner-occupier,External refinancing,30783.0,8436.8
2009-12-01,Owner-occupier,Purchase of existing dwellings,69628.0,24018.8
2009-12-01,Owner-occupier,Purchase of newly erected dwellings,5296.0,1789.9
2009-12-01,Owner-occupier,Total,89686.0,30403.5
2010-03-01,Owner-occupier,"Alterations, additions and repairs",,871.8
2010-03-01,Owner-occupier,Construction of dwellings,12321.0,4079.9
2010-03-01,Owner-occupier,External refinancing,29242.0,8136.2
2010-03-01,Owner-occupier,Purchase of existing dwellings,59165.0,21286.6
2010-03-01,Owner-occupier,Purchase of newly erected dwellings,4689.0,1618.9
2010-03-01,Owner-occupier,Total,76635.0,27059.2
2010-06-01,Owner-occupier,"Alterations, additions and repairs",,830.2
2010-06-01,Owner-occupier,Construction of dwellings,10304.0,3356.2
2010-06-01,Owner-occupier,External refinancing,28192.0,7822.0
2010-06-01,Owner-occupier,Purchase of existing dwellings,55534.0,20348.6
2010-06-01,Owner-occupier,Purchase of newly erected dwellings,5064.0,1672.2
2010-06-01,Owner-occupier,Total,71047.0,25395.8
2010-09-01,Owner-occupier,"Alterations, additions and repairs",,809.9
2010-09-01,Owner-occupier,Construction of dwellings,9800.0,3337.5
2010-09-01,Owner-occupier,External refinancing,30592.0,8715.0
2010-09-01,Owner-occupier,Purchase of existing dwellings,55522.0,20378.5
2010-09-01,Owner-occupier,Purchase of newly erected dwellings,5104.0,1707.9
2010-09-01,Owner-occupier,Total,70454.0,25458.6
2010-12-01,Owner-occupier,"Alterations, additions and repairs",,840.5
2010-12-01,Owner-occupier,Construction of dwellings,9932.0,3392.3
2010-12-01,Owner-occupier,External refinancing,32868.0,9401.0
2010-12-01,Owner-occupier,Purchase of existing dwellings,55730.0,20228.9
2010-12-01,Owner-occupier,Purchase of newly erected dwellings,5286.0,1934.1
2010-12-01,Owner-occupier,Total,70597.0,25511.7
2011-03-01,Owner-occupier,"Alterations, additions and repairs",,776.8
2011-03-01,Owner-occupier,Construction of dwellings,9253.0,3247.8
2011-03-01,Owner-occupier,External refinancing,31949.0,9203.6
2011-03-01,Owner-occupier,Purchase of existing dwellings,54718.0,19718.9
2011-03-01,Owner-occupier,Purchase of newly erected dwellings,4225.0,1595.4
2011-03-01,Owner-occupier,Total,68238.0,24610.0
2011-06-01,Owner-occupier,"Alterations, additions and repairs",,799.3
2011-06-01,Owner-occupier,Construction of dwellings,9534.0,3292.2
2011-06-01,Owner-occupier,External refinancing,34574.0,9948.4
2011-06-01,Owner-occupier,Purchase of existing dwellings,54389.0,19744.6
2011-06-01,Owner-occupier,Purchase of newly erected dwellings,4780.0,1759.3
2011-06-01,Owner-occupier,Total,68766.0,24835.1
2011-09-01,Owner-occupier,"Alterations, additions and repairs",,802.5
2011-09-01,Owner-occupier,Construction of dwellings,9503.0,3248.4
2011-09-01,Owner-occupier,External refinancing,36738.0,10814.4
2011-09-01,Owner-occupier,Purchase of existing dwellings,54974.0,19791.2
2011-09-01,Owner-occupier,Purchase of newly erected dwellings,4890.0,1797.0
2011-09-01,Owner-occupier,Total,69266.0,24826.6
2011-12-01,Owner-occupier,"Alterations, additions and repairs",,753.2
2011-12-01,Owner-occupier,Construction of dwellings,9345.0,3181.2
2011-12-01,Owner-occupier,External refinancing,37238.0,10687.4
2011-12-01,Owner-occupier,Purchase of existing dwellings,57160.0,19806.1
2011-12-01,Owner-occupier,Purchase of newly erected dwellings,4961.0,1768.5
2011-12-01,Owner-occupier,Total,71070.0,24701.0
2012-03-01,Owner-occupier,"Alterations, additions and repairs",,760.1
2012-03-01,Owner-occupier,Construction of dwellings,9896.0,3352.4
2012-03-01,Owner-occupier,External refinancing,39448.0,11154.1
2012-03-01,Owner-occupier,Purchase of existing dwellings,57111.0,19791.8
2012-03-01,Owner-occupier,Purchase of newly erected dwellings,4878.0,1764.7
2012-03-01,Owner-occupier,Total,71907.0,25008.2
2012-06-01,Owner-occupier,"Alterations, additions and repairs",,721.4
2012-06-01,Owner-occupier,Construction of dwellings,9932.0,3410.4
2012-06-01,Owner-occupier,External refinancing,37740.0,10667.8
2012-06-01,Owner-occupier,Purchase of existing dwellings,55763.0,19688.2
2012-06-01,Owner-occupier,Purchase of newly erected dwellings,4976.0,1795.1
2012-06-01,Owner-occupier,Total,70806.0,24947.9
2012-09-01,Owner-occupier,"Alterations, additions and repairs",,718.8
2012-09-01,Owner-occupier,Construction of dwellings,10065.0,3475.8
2012-09-01,Owner-occupier,External refinancing,35973.0,10275.6
2012-09-01,Owner-occupier,Purchase of existing dwellings,57825.0,20638.3
2012-09-01,Owner-occupier,Purchase of newly erected dwellings,4739.0,1692.8
2012-09-01,Owner-occupier,Total,72510.0,25783.3
2012-12-01,Owner-occupier,"Alterations, additions and repairs",,744.3
2012-12-01,Owner-occupier,Construction of dwellings,9869.0,3405.0
2012-12-01,Owner-occupier,External refinancing,35986.0,10318.2
2012-12-01,Owner-occupier,Purchase of existing dwellings,58858.0,20969.2
2012-12-01,Owner-occupier,Purchase of newly erected dwellings,4740.0,1654.0
2012-12-01,Owner-occupier,Total,73162.0,26016.4
2013-03-01,Owner-occupier,"Alterations, additions and repairs",,717.1
2013-03-01,Owner-occupier,Construction of dwellings,10086.0,3494.0
2013-03-01,Owner-occupier,External refinancing,35601.0,10249.4
2013-03-01,Owner-occupier,Purchase of existing dwellings,61370.0,22059.5
2013-03-01,Owner-occupier,Purchase of newly erected dwellings,4791.0,1654.0
2013-03-01,Owner-occupier,Total,76121.0,27224.7
2013-06-01,Owner-occupier,"Alterations, additions and repairs",,730.6
2013-06-01,Owner-occupier,Construction of dwellings,10720.0,3777.2
2013-06-01,Owner-occupier,External refinancing,39214.0,11449.2
2013-06-01,Owner-occupier,Purchase of existing dwellings,67333.0,23494.2
2013-06-01,Owner-occupier,Purchase of newly erected dwellings,4728.0,1616.2
2013-06-01,Owner-occupier,Total,82732.0,28934.2
2013-09-01,Owner-occupier,"Alterations, additions and repairs",,719.1
2013-09-01,Owner-occupier,Construction of dwellings,10942.0,3809.1
2013-09-01,Owner-occupier,External refinancing,40006.0,11419.8
2013-09-01,Owner-occupier,Purchase of existing dwellings,66943.0,23590.5
2013-09-01,Owner-occupier,Purchase of newly erected dwellings,4824.0,1633.3
2013-09-01,Owner-occupier,Total,82380.0,28963.1
2013-12-01,Owner-occupier,"Alterations, additions and repairs",,721.3
2013-12-01,Owner-occupier,Construction of dwellings,11561.0,4038.8
2013-12-01,Owner-occupier,External refinancing,39223.0,11680.6
2013-12-01,Owner-occupier,Purchase of existing dwellings,67833.0,24710.5
2013-12-01,Owner-occupier,Purchase of newly erected dwellings,5194.0,1807.1
2013-12-01,Owner-occupier,Total,84307.0,30521.6
2014-03-01,Owner-occupier,"Alterations, additions and repairs",,733.5
2014-03-01,Owner-occupier,Construction of dwellings,12349.0,4315.1
2014-03-01,Owner-occupier,External refinancing,37819.0,11945.3
2014-03-01,Owner-occupier,Purchase of existing dwellings,66462.0,25008.3
2014-03-01,Owner-occupier,Purchase of newly erected dwellings,4933.0,1766.5
2014-03-01,Owner-occupier,Total,83810.0,31150.5
2014-06-01,Owner-occupier,"Alterations, additions and repairs",,725.6
2014-06-01,Owner-occupier,Construction of dwellings,12449.0,4406.4
2014-06-01,Owner-occupier,External refinancing,37631.0,12327.9
2014-06-01,Owner-occupier,Purchase of existing dwellings,66301.0,24829.0
2014-06-01,Owner-occupier,Purchase of newly erected dwellings,5168.0,1802.4
2014-06-01,Owner-occupier,Total,84397.0,31147.3
2014-09-01,Owner-occupier,"Alterations, additions and repairs",,716.7
2014-09-01,Owner-occupier,Construction of dwellings,12727.0,4487.7
2014-09-01,Owner-occupier,External refinancing,39161.0,12942.2
2014-09-01,Owner-occupier,Purchase of existing dwellings,65126.0,24619.5
2014-09-01,Owner-occupier,Purchase of newly erected dwellings,5323.0,1889.0
2014-09-01,Owner-occupier,Total,83310.0,30931.9
2014-12-01,Owner-occupier,"Alterations, additions and repairs",,708.8
2014-12-01,Owner-occupier,Construction of dwellings,12501.0,4498.4
2014-12-01,Owner-occupier,External refinancing,40203.0,13499.2
2014-12-01,Owner-occupier,Purchase of existing dwellings,65287.0,24975.7
2014-12-01,Owner-occupier,Purchase of newly erected dwellings,5284.0,1891.8
2014-12-01,Owner-occupier,Total,83001.0,31359.2
2015-03-01,Owner-occupier,"Alterations, additions and repairs",,751.0
2015-03-01,Owner-occupier,Construction of dwellings,11986.0,4339.3
2015-03-01,Owner-occupier,External refinancing,42245.0,14688.3
2015-03-01,Owner-occupier,Purchase of existing dwellings,67448.0,25862.3
